[array([[7.74268265e-05, 3.19941726e-04, 1.38519914e-04, 1.35239883e-04,
        4.64243203e-04, 3.77002929e-04, 4.35162627e-04, 5.43862516e-05,
        4.15714530e-05, 6.88320215e-05, 5.13030318e-05, 7.97683315e-05,
        5.55275656e-05, 7.73705106e-05, 3.15519937e-05, 6.62277816e-05,
        3.87530308e-05, 9.14182601e-05, 1.14313050e-04, 5.70074772e-05,
        5.02100629e-05, 3.91694011e-05, 1.85366487e-04, 7.63835851e-05,
        1.86793084e-04, 1.42962061e-04, 1.79561015e-04, 1.05202111e-04,
        2.34347666e-04, 1.40521064e-04, 6.41662045e-05, 2.21484253e-04,
        7.46540536e-05, 6.62337479e-05, 7.35938956e-04, 4.55262816e-05,
        6.46096378e-05, 2.23755724e-05, 2.68305419e-04, 1.42591627e-04,
        3.39484366e-04, 1.36049232e-04, 7.48361781e-05, 8.29604178e-05,
        2.35044208e-04, 1.03032326e-04, 1.58415423e-04, 1.93969827e-04,
        5.17149747e-05, 2.46681535e-04, 3.25606437e-04, 1.40255768e-04,
        2.16513756e-04, 5.79959888e-04, 3.12157965e-04, 2.55964987e-04,
        2.68204982e-04, 1.95524612e-04, 3.44825356e-04, 7.75280932e-04,
        1.98100694e-03, 2.18101937e-04, 1.80729854e-04, 3.99773329e-04,
        2.07107441e-04, 6.06446294e-04, 4.99354152e-04, 1.45854952e-04,
        2.39447123e-04, 3.86341359e-04, 1.97158987e-03, 1.01766281e-03,
        8.91101314e-04, 1.48561476e-02, 2.52468628e-03, 2.00661109e-03,
        7.09109998e-04, 5.14413323e-03, 4.41909040e-04, 1.76427455e-03,
        8.17604669e-05, 4.77536050e-05, 6.70973386e-05, 4.22100420e-05,
        7.64656143e-05, 3.70641574e-05, 4.89284248e-05, 1.91231506e-04,
        1.13585782e-04, 1.12610367e-04, 4.39342766e-05, 3.35503028e-05,
        4.80037088e-05, 7.74659711e-05, 2.70815333e-04, 1.05721429e-05,
        4.47253726e-04, 3.01759701e-05, 3.60670820e-05, 2.96801263e-05,
        1.95480898e-04, 1.45256869e-04, 3.41665364e-05, 1.94317909e-04,
        4.40889453e-05, 1.22997417e-05, 9.79003453e-05, 5.23258606e-03,
        3.56854609e-04, 3.52570496e-05, 2.92463956e-04, 3.28551009e-02,
        3.48701782e-04, 3.25281173e-04, 3.60377890e-04, 9.99621043e-05,
        9.22632462e-05, 5.36126958e-04, 2.41198679e-04, 1.51812535e-04,
        1.17114338e-04, 3.57320794e-04, 2.46233656e-04, 6.72567345e-04,
        5.45102288e-04, 1.74754066e-04, 4.77218768e-04, 1.54421039e-04,
        8.35532919e-05, 2.74264487e-04, 2.04502066e-04, 6.12662552e-05,
        4.41508018e-04, 3.64276930e-05, 8.17299078e-05, 1.02632686e-04,
        2.01952007e-05, 6.70856898e-05, 4.53161920e-05, 1.73180615e-05,
        3.57500612e-05, 1.55402959e-04, 3.97006261e-05, 5.53296559e-05,
        1.72668471e-04, 6.21776635e-05, 5.47778254e-05, 1.54616879e-04,
        2.24585965e-04, 7.51089465e-05, 1.44320962e-04, 2.69025011e-04,
        7.02832840e-05, 1.77451977e-04, 9.53620474e-05, 1.07625543e-04,
        1.11402580e-04, 4.54788315e-05, 1.08038541e-04, 3.97623691e-04,
        6.96976058e-05, 3.61467304e-04, 1.56069524e-04, 2.77421845e-04,
        1.25167018e-04, 2.28237026e-04, 1.64948418e-04, 6.90169836e-05,
        3.83178209e-04, 6.74826588e-05, 1.53579575e-04, 3.61171638e-04,
        8.75000333e-05, 2.23161042e-04, 1.19113465e-04, 2.22439776e-05,
        8.67639392e-05, 9.65924337e-05, 2.74917053e-04, 5.47169184e-05,
        8.11829450e-05, 8.34884631e-05, 1.60870055e-04, 1.01972772e-04,
        3.87178821e-04, 1.46765815e-04, 1.68107043e-04, 1.22677375e-04,
        8.64359390e-05, 9.42026963e-05, 1.16607647e-04, 1.11733061e-04,
        9.81250050e-05, 7.01437675e-05, 5.11739599e-05, 5.65219962e-04,
        1.48173029e-04, 1.15143717e-04, 7.57944727e-05, 3.12183693e-04,
        7.02865655e-05, 5.63504364e-05, 7.83972064e-05, 3.54821561e-04,
        2.10891885e-04, 9.53489507e-05, 5.03470765e-05, 2.54822779e-04,
        2.90603959e-04, 2.34714142e-04, 3.76706594e-05, 1.96442328e-04,
        7.11498506e-05, 2.01777308e-04, 4.15105242e-05, 7.06387509e-05,
        3.30603107e-05, 1.20746990e-04, 9.69668326e-05, 1.90470426e-04,
        7.61230258e-05, 1.21297751e-04, 1.26883009e-04, 4.04727645e-04,
        2.35240528e-04, 1.33617141e-04, 5.33000602e-05, 7.97643370e-05,
        2.70430883e-05, 1.02842263e-04, 1.08217653e-04, 7.21016986e-05,
        1.25115053e-04, 9.56080912e-05, 1.45873943e-04, 1.20312099e-04,
        2.09829537e-04, 2.86929193e-04, 2.23448529e-04, 1.12831382e-04,
        1.58502779e-04, 1.44138714e-04, 4.01559868e-04, 1.86146572e-04,
        7.98712135e-05, 1.52924738e-04, 1.19832701e-04, 4.57528295e-05,
        1.43522077e-04, 1.11264133e-04, 1.90627077e-04, 5.51591918e-04,
        1.05139428e-04, 2.70092220e-04, 3.57804354e-04, 6.86707936e-05,
        1.03743107e-04, 1.53168628e-04, 1.82539909e-04, 1.21388075e-04,
        9.46791479e-05, 3.69935333e-05, 5.31310834e-05, 1.40365359e-04,
        8.99091610e-05, 8.80829612e-05, 1.23573758e-04, 7.03000769e-05,
        7.31189211e-05, 2.06009136e-04, 2.89252988e-04, 2.08031081e-04,
        2.68935109e-04, 4.68805956e-04, 1.62869532e-04, 4.29580032e-05,
        1.66950093e-04, 2.63847993e-04, 9.13653130e-05, 1.34770205e-04,
        1.29822802e-04, 2.07520759e-04, 2.78800260e-04, 3.71985108e-04,
        2.78499705e-04, 3.59289203e-04, 2.80376989e-04, 1.95754488e-04,
        3.34539072e-04, 1.29463020e-04, 1.17871852e-04, 1.01378137e-04,
        1.05864601e-04, 1.45518236e-04, 1.06019477e-04, 8.55831313e-05,
        7.42116754e-05, 2.79547457e-05, 3.12804623e-05, 1.31046254e-04,
        1.17332391e-04, 3.54233751e-04, 1.82936812e-04, 2.34775929e-04,
        1.79275608e-04, 3.09272691e-05, 3.40588071e-04, 2.60724220e-04,
        2.25349213e-04, 1.74732748e-04, 1.10243296e-03, 6.53572730e-04,
        1.10060256e-03, 3.54865449e-03, 1.36556127e-03, 2.07593385e-03,
        3.32165422e-04, 4.23142075e-04, 3.03707551e-03, 1.95823237e-03,
        1.94535556e-03, 2.30076024e-04, 1.82156975e-04, 1.74141096e-04,
        1.91488813e-04, 8.35436149e-05, 3.64319189e-04, 1.49562210e-03,
        7.60080817e-04, 5.40740839e-05, 6.73027025e-05, 1.05381856e-04,
        8.02777795e-05, 2.11902821e-04, 1.53385990e-04, 2.37792483e-05,
        2.20222628e-05, 7.07921718e-05, 1.55242917e-04, 3.15970596e-04,
        2.18260408e-04, 6.32269657e-05, 3.39832259e-05, 4.06500658e-05,
        4.02770856e-05, 8.57244886e-05, 5.45991643e-05, 4.26352854e-05,
        2.84648104e-05, 6.09669296e-05, 9.20997700e-05, 5.11138423e-05,
        1.09248067e-04, 2.09362290e-04, 2.02292824e-04, 1.13161615e-04,
        1.90891675e-04, 5.36302578e-05, 8.84249748e-05, 1.61427626e-04,
        1.05482293e-04, 2.28912992e-04, 1.75974681e-04, 1.08190412e-04,
        7.60995390e-05, 2.04102180e-04, 1.23407997e-04, 9.67566812e-05,
